token_mint_address,symbol,creation_timestamp,token_age_hours,dex_source,current_price_usd,market_cap_usd,price_change_1h,price_change_6h,price_change_24h,volume_change_1h,volume_change_6h,volume_change_24h,buy_tx_count,sell_tx_count,buy_sell_ratio,unique_wallet_count,wallet_growth_24h,top10_holder_ratio,liquidity_depth_usd,mint_authority_flag,freeze_authority_flag
So11111111111111111111111111111111111111112,SOL,2025-01-01T00:00:00.000Z,4460,Raydium,0.023,22600000,-1.23,2.45,-0.87,45.2,89.1,34.6,574329568,574329568,1.0,8838276,50.0,0.08,129966414049.01,0,0
EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USDC,2025-06-06T13:47:47.000Z,703,Raydium,0.041,41380000,0.12,-0.34,0.56,78.3,23.4,12.8,23331632,23331632,1.0,503307,23.7,0.12,9651419241.76,1,1
Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,USDT,2025-01-01T00:00:00.000Z,4460,Raydium,0.021,21200000,-0.45,1.23,-2.1,67.8,45.2,78.9,7190076,7190076,1.0,156960,50.0,0.15,1525059548.15,0,0
9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,MEME1,2025-01-01T00:00:00.000Z,4460,pump.fun,0.036,36140000,4.67,-2.34,6.78,123.4,89.7,156.2,3347733,3347733,1.0,46796,50.0,0.18,1209617655.93,0,0
6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,WIF,2025-01-01T00:00:00.000Z,4460,Raydium,0.248,247900000,-3.45,8.92,-1.23,234.5,67.8,45.2,391980,391980,1.0,19791,50.0,0.22,971938707.11,0,0
27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,JTO,2025-06-05T00:00:36.000Z,740,Raydium,0.039,38980000,2.34,-5.67,3.45,89.4,234.1,123.6,1772357,1772357,1.0,32745,10.8,0.25,691343426.91,1,1
3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,JITOSOL,2025-06-05T04:33:10.000Z,736,Raydium,0.042,41920000,-1.23,0.89,4.56,156.7,78.3,45.8,1017273,1017273,1.0,11607,10.9,0.28,426563829.53,1,1
cbbtcf3aa214zXHbiAZQwf4122FBYbraNdFqgw4iMij,CBTC,2025-06-10T19:00:28.000Z,601,Raydium,0.048,48500000,6.78,-3.45,2.1,203.4,134.2,89.7,809982,809982,1.0,9667,13.2,0.31,392970599.18,1,1
J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,JSOL,2025-06-05T00:16:06.000Z,740,Raydium,0.025,24530000,-0.87,2.34,5.67,167.8,203.5,156.4,1261645,1261645,1.0,20284,10.8,0.27,309839645.37,1,1
Ey59PH7Z4BFU4HjyKnyMdWt5GGN76KazTAwQihoUXRnk,AVAX,2025-01-01T00:00:00.000Z,4460,Raydium,0.018,17740000,1.45,-6.78,0.89,78.9,167.2,203.1,1199692,1199692,1.0,15717,50.0,0.19,212740790.88,0,0
